Brief,"??????????????????????????? ???????????????????????????????? ??????????????? ???????????????????????????????????? (Shelf) ????????????????????????????????? 
?????????????????????????????????????????????????????????????????????????????
6/26/2024 16:19:19,???,???????,??????,You-o,???????,???????,???,???????,???,????,????????????? ????????,???,???,???,???,???????,???,???,???????,You-o ??????????? ???????????????????????,Zip lock ???? ???????????????,????,????,????,???????????,????,????????,????????,????????,????,????,????????,????????,????????,????,????????,????,????,????,????,????,????,????,????,????,????,????????,????????,????????,????,????,????????,????????,????????,????,????,????????,????????,????,????,????,???????????,????,????,????,????,????,????,????,????,????,"Option 2, Option 3, Option 6",30-39??,???,?????????????????????
6/26/2024 16:24:30,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/2024 16:27:18,???,??????????????????????????????  ?????????????? ??????????????????????,??????,You-O,???????,???,?????????,???,?????????,???????,????????????? ????????,???,?????????,?????????,???????,???????,???????,?????????,???,You-O,??????,????,????,????????,????,????,????????,??????????????,????????,????,????????,????????,??????????????,????????,????,??????????????,????,??????????????,????,????,????,????????,??????????????,????????,????,????????,????,??????????????,????,????,???????????,????????,??????????????,??????????????,????,????????,????,??????????????,????,????,???????????,????????,??????????????,????,????,????,???????????,??????????????,???????????,????,??????????????,"Option 2, Option 3, Option 7",20-29??,???,??? ????????
6/26/2024 16:51:53,???,????????????????????,?????????,Purino,?????????,???,?????????,???,?????????,????,????????????? ????????,?????????,???????,?????????,?????????,?????????,?????????,?????????,???,King cat ???????????????????????????????????? ??????????????????????????????????????????????????????? ??? kitten,???????????? ?????????????????????????????????????????????????,????????,????????,????,????,????,????,???????????,????,???????????,???????????,????????,????,????,????????,????,???????????,????,???????????,???????????,???????????,????,???????????,???????????,???????????,???????????,????,????,????,???????????,???????????,????,????,????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,"Option 1, Option 3, Option 6",20-29??,????,??? ????????
6/26/2024 17:07:22,???,??????????????,Shorthair,King cat,???????,???????,???,???????,???????,????,????????????? ????????,???????,???????,???????,???????,???,???,?????????,????,Wiskus,Ziplock,???????????,????????,????????,????,???????????,????????,??????????????,????????,????,???????????,???????????,????????,???????????,???????????,???????????,???????????,????,????,????,???????????,???????????,???????????,????,????,???????????,????????,????????,????,????,????,????????,????,????????,????,????,????????,????????,????????,????,???????????,????????,????????,????,???????????,???????????,????????,????????,????,???????????,???????????,"Option 1, Option 7, Option 9",50?? ??????,???,???????????
6/26/2024 17:20:27,???,????????????????,?????? / ???????????????? ,????????? / ????????,???,????,?????????,??????????,????,????,????????????? ????????,??????????,?????????,?????????,?????????,???,???????,?????????,???????,?????????,???,????,??????????????,???????????,????????,??????????????,????,??????????????,????,???????????,???????????,????????,??????????????,????,????,??????????????,????????,??????????????,????,????,????????,????????,??????????????,????,????,??????????????,??????????????,??????????????,????????,????,??????????????,??????????????,??????????????,????,????,??????????????,????????,??????????????,????,????,????????,????????,????,????,???????????,??????????????,??????????????,????,????,????????,??????????????,"Option 6, Option 7, Option 8",40-49??,????,???????????
6/26/2024 17:35:25,???,???????,????????,??????,?????????,?????????,???,?????????,?????????,????,????????????? ????????,?????????,?????????,?????????,?????????,?????????,?????????,?????????,?????????,????,????????????,????????,????????,??????????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,??????????????,????,????????,???????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,???????????,???????????,???????????,???????????,???????????,"Option 2, Option 7, Option 9",20-29??,????,??? ????????
6/26/2024 17:42:01,???,?????????,?????? ????? ?????+?????? ??????,?????????,?????????,???????,?????????,???,???,????,????????????? ????????,???,???????,???,???????,?????????,?????????,?????????,???,??????,???????????????????????,????,????,???????????,??????????????,??????????????,????,????,????,????,????,????????,????,????????,??????????????,??????????????,????????,????????,????,????,????,????,????,????,????,????,????????,????????,??????????????,????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????,????,????,????????,????,????,????,????,????,????,????????,????????,??????????????,??????????????,????????,"Option 3, Option 6, Option 10",30-39??,????,?????????????????????
6/26/2024 17:59:21,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/2024 18:23:30,???,????????????????????????????,scottish fold,Purino Neo,?????????,???,?????????,???????,?????????,????,?????????? ????????????? (AI),?????????,?????????,???????,?????????,???????,?????????,?????????,???,Purino Neo ??????????????????? ??????????????????? ??????????????????????????????,-,????????,??????????????,????????,????????,????????,??????????????,??????????????,????????,????????,????????,????????,????????,????????,????????,????????,????,??????????????,????????,????????,????,????????,????????,????????,????,????,????,????,????,????,????,????????,????????,????????,????????,????????,????????,????,????,????,????,????????,????,????,????,????,????,????????,????,????,????????,"Option 1, Option 2, Option 5",30-39??,???,??? ????????
6/26/2024 18:27:38,???,???????,????????????????,??????,?????????,?????????,?????????,?????????,???,????,?????????? ????????????? (AI),?????????,?????????,?????????,?????????,?????????,?????????,?????????,?????????,?????? ?????????????????,,????,????,????,????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????????,????????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,"Option 1, Option 2, Option 3",30-39??,????,?????????????????????
6/26/2024 18:27:58,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/2024 18:29:25,???,??????????????,???,Allwell,???,????,?????????,???????,???,????,????????????? ????????,???,???????,???????,???????,???????,???????,???,???????,Buzz ???? ?????,???????????,????????,????????,????,????????,????,????,????????,????,????,????,??????????????,??????????????,??????????????,????????,??????????????,??????????????,??????????????,????????,????????,????????,????????,????????,????,????????,????,????????,??????????????,????????,????,????,????????,????????,????????,????????,????????,????????,??????????????,??????????????,????????,????????,????,????????,????,????,????,????,????????,????????,????,????,"Option 2, Option 6, Option 7",50?? ??????,???,???????????
6/26/2024 18:32:59,???,??????????????,??????????????,King Cat,???????,???????,?????????,???????,???,???????,?????????? ????????????? (AI),???????,???????,???????,???????,???????,???????,???????,???,King Cat ???????????????????????? ,,????????,????????,????,???????????,???????????,????????,????????,????,????,???????????,????????,????,????,????,????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,????????,????????,????????,????????,????????,????????,????????,????,????????,????????,???????????,???????????,???????????,???????????,???????????,????,????????,????,????,???????????,"Option 2, Option 3, Option 7",30-39??,????,??? ????????
6/26/2024 18:34:02,???,??? ???????????????,Exotic short hair,King cot,?????????,???????,?????????,???,?????????,????,????????????? ????????,???,???,???????,???,???????,???,?????????,?????????,????????,???????,????,??????????????,????????,????,????????,????,????????,????????,????,????,??????????????,??????????????,??????????????,????,????????,??????????????,??????????????,??????????????,??????????????,????????,????,????????,????,????????,????,??????????????,??????????????,????????,??????????????,????????,??????????????,??????????????,????????,??????????????,??????????????,????????,??????????????,????????,????????,????????,????,????????,????????,????????,????,????????,??????????????,????????,??????????????,????????,"Option 6, Option 7, Option 10",30-39??,???,???????????
6/26/2024 18:36:41,???,???????????????????? ?????? ????????????,British shorthair  NY25,Kingcat ??? Solid gold,???,???????,?????????,???????,???,????,????????????? ????????,???,???????,???,?????????,???????,????,???,???,Kingcat ???????? Theme ??????????????? ??????????????? ??? ????????????????????????,??????????,????,????????,???????????,????,???????????,????????,????????,????,????,????,????????,????????,????,????????,????,????,????????,????,????,????,????,????????,????????,????,????,????,????????,????,????,????,????,????????,????,????,????,????????,????????,????????,????,????????,????,????,????,????,????,????????,????????,????????,????????,????????,"Option 3, Option 8, Option 10",30-39??,????,???????????
6/26/2024 18:40:21,???,?????????????????,???,Purino neo,???,???,?????????,???,???,????,?????????? ????????????? (AI),???,???,???,???,???,???,???,???,Purino neo,??????????,????????,????????,????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????????,????????,????????,"Option 1, Option 2, Option 3",30-39??,????,????????/????????
6/26/2024 18:42:06,???,???????????????????,????????? ???????????????,Friskies ?????????????,?????????,???,???,???,???,????,?????????? ????????????? (AI),???,???,?????????,?????????,?????????,?????????,?????????,???,Friskies ,??????????????????????,????????,??????????????,????????,????????,????,????,????,???????????,????,????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????,????,????,????,????,????,????,????,????,????????,????????,??????????????,????????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????????,????????,??????????????,????????,????????,"Option 1, Option 3, Option 6",30-39??,????,???????????
6/26/2024 18:43:58,???,????????????????,?????????,Purino neo / Cativa,???,?????????,?????????,???????,?????????,???????,?????????? ????????????? (AI),???,???????,?????????,?????????,???????,?????????,?????????,???,purino neo ,??????????????????????????????????????????,????,??????????????,????,???????????,????,??????????????,??????????????,??????????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,????,????????,????,????????,????,????,????,????,????,????,????,????,????,????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,"Option 2, Option 3, Option 6",30-39??,???,???????????
6/26/2024 18:49:21,???,?????????????,???????,????,???,????,?????????,????,???????,????,????????????? ????????,???,???,???,???,?????????,???????,???,???,felipro ???????? ???????????????,??????? ???????????????? ,????,????????,????,????,????,????????,????????,????,????????,????????,????????,????????,????,????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????????,????????,????,????,????,????????,????,????,????,????????,????????,????????,????????,????????,????,????,????,????,????,"Option 2, Option 3, Option 9",40-49??,????,?????????????????????
6/26/2024 18:50:54,???,???,???????,Purino neo,???,???????,???,???????,???,????,?????????? ????????????? (AI),???,???????,?????????,???,???,???,???,???????,??????????????????????????????? ????????????????????????,?????,????,????,???????????,????,???????????,????,????????,????,????,????,????,????????,????????,????,????,????,????????,????,????,????,????,????????,????????,????,????,????,????????,????????,????????,????,????,????,???????????,????,????,????????,????????,????,????????,????,???????????,????,???????????,????,????,???????????,????,???????????,????,????,"Option 3, Option 5, Option 8",20-29??,???,?????????????????????
6/26/2024 18:51:23,???,???,?????????,King cat,???,????,???,????,???,????,?????????? ????????????? (AI),?????????,???,???,?????????,???????,???????,???????,???,Kativa,,????????,??????????????,????,????,????????,????????,??????????????,????,????????,????,????????,????????,????,????,????,????,????????,????,????,????,????,????????,????,????,????,????????,????????,????,????,????,????????,????????,????????,????????,????????,????????,????????,????,????,????,????????,??????????????,????????,????????,????????,????,????,????,????,????,"Option 1, Option 2, Option 9",30-39??,???,???????????
6/26/2024 18:55:46,???,????????,Short hair,King cat,???,????,?????????,????,?????????,????,????????????? ????????,?????????,???????,???,???????,???,???????,???????,???????,King cat ??????? premium ?????????????? ???????????,??????????????? ????????????????????,????,????,????,???????????,???????????,????,????,???????????,???????????,???????????,????,????????,????,????,????,????,????????,????,????,????,???????????,????????,????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,????????,????????,????????,????,????????,????,????????,????,????,????,???????????,???????????,???????????,???????????,???????????,???????????,??????????????,????,????,????,"Option 3, Option 7, Option 10",30-39??,????,???????????
6/26/2024 18:57:56,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/2024 18:59:12,???,?????????????,"????????,???????","??????, ???????",???????,???????,???,????,?????????,????,????????????? ????????,?????????,?????????,???,???????,????,????,???,???,Buzz ???????? ??????????? ?????????????,????????,????????,????????,????????,????,????,??????????????,??????????????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,????,????????,????,????????,????????,??????????????,????,??????????????,????????,????????,????????,????????,????????,??????????????,????,????,????,????????,???????????,????,????,????,????,"Option 3, Option 4, Option 5",20-29??,????,??? ????????
6/26/2024 19:00:48,???,????????????????,"?????????????????, ??????, ??????, ?????",???????,?????????,?????????,?????????,?????????,?????????,????,????????????? ????????,?????????,?????????,?????????,?????????,?????????,?????????,?????????,?????????,??????? ????????? ?????????,?????,????????,????????,????????,????????,????????,????,????,????,????,????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????,????,????,????,????,????,????,????,????,????,????????,????????,????????,????????,????????,????,????,????,????,????,????,????,????,????,????,"Option 1, Option 3, Option 4",30-39??,????,?????????????????????
6/26/2024 19:03:00,???,??????,???????? ?????,Teste of the wild,?????????,?????????,?????????,?????????,???,???????,????????????? ????????,????,????,?????????,?????????,????,???????,?????????,?????????,?????? ?????????????????????? ???????????????? ?????????????? ?????? ????????????????????????????????????????????,????????????????? ???????? ????? ???? ???????????????????????????,????,??????????????,???????????,???????????,???????????,????,????,???????????,???????????,???????????,??????????????,??????????????,????,????,??????????????,??????????????,??????????????,????,????,????????,???????????,????,???????????,???????????,???????????,????,??????????????,????????,????,????,???????????,????,????,????,????,????????,??????????????,????,????????,????????,????,????,????,????????,???????????,???????????,???????????,???????????,???????????,???????????,"Option 3, Option 4, Option 8",20-29??,???,?????????????????????
6/26/2024 19:06:42,???,Best friend ,Scottish ,King catt,?????????,???,???,???,???,???????,????????????? ????????,?????????,?????????,?????????,?????????,?????????,???,???,?????????,Whiskas,-,????????,????????,????,???????????,???????????,????,??????????????,????,???????????,????,????????,??????????????,??????????????,????????,????????,???????????,??????????????,???????????,???????????,???????????,???????????,??????????????,???????????,???????????,???????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,??????????????,????,????,????,????????,??????????????,????????,????????,????????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,"Option 5, Option 6, Option 7",30-39??,???,?????????????????????
6/26/2024 19:10:45,???,??????????????????????,?????,??????????,???????,???,????,????,???????,????,?????????? ????????????? (AI),???????,???????,???????,???????,???????,???????,????,???????,??????,,???????????,????,???????????,???????????,????,????,????,????,????,????,????????,????????,????,????,????????,????,????,???????????,????????,????????,????????,????????,????,???????????,????,???????????,????,????,????????,????,????,????,????????,????????,???????????,???????????,????????,????????,????????,????,???????????,???????????,????,????????,????????,????????,????????,????,????,????????,"Option 2, Option 3, Option 6",20-29??,???,??? ????????
6/26/2024 19:29:21,???,?????????? ????????????????????????????????,????????? (?????),"Purino, Betagro, Perfecta",?????????,???????,???,??????????,???,????,????????????? ????????,?????????,???,?????????,???????,?????????,???????,?????????,???,"Canagan, Neez+, Lifemate ??????????????????????????????????????????? ??????????? ?????? minimal ????? premium",????????????????????????????????? ?????????????????????????????????,????,????,???????????,???????????,???????????,????,????,????,???????????,???????????,????????,????????,????,????,????????,????,????????,???????????,????,???????????,????,????????,????????,????????,???????????,????????,????????,????,????????,????????,????,????????,????????,????????,???????????,????,????????,????,????,???????????,????,????,???????????,????,???????????,??????????????,??????????????,????,????????,????????,"Option 3, Option 6, Option 10",20-29??,????,??? ????????
6/26/2024 19:30:22,???,?????????????????????????????,???????? ??????????????,?????? ??????,???????,???????,???,????,???????,???????,????????????? ????????,???????,???????,???????,???????,???????,???????,???????,???????,??????,?????,????,????????,????,????????,????????,????????,??????????????,????????,????????,????????,????,????????,????????,????????,????,???????????,????????,???????????,???????????,???????????,???????????,????????,???????????,???????????,???????????,???????????,????????,????,???????????,???????????,???????????,????,????????,????,???????????,????,????,????,????,???????????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,???????????,"Option 1, Option 2, Option 3",20-29??,????,?????????????????????
6/26/2024 19:32:07,???,????????????????????????????????? ?????????????????????????????????? ???????? ???????????????????????????????????????????? ,?????????,Buzz,???,???,???,???????,?????????,????,????????????? ????????,?????????,???,???,???,???????,????,?????????,???,Buzz ????????????????????????????,??????????????????,????,????????,???????????,????,???????????,????,????????,????,????,????,????????,????????,????,????,????????,????????,????????,????,????,????,????,????,????,????,????,????,???????????,????????,????????,????,??????????????,??????????????,????????,????????,??????????????,??????????????,??????????????,????????,????????,????????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,"Option 6, Option 7, Option 8",20-29??,????,??? ????????
6/26/2024 19:32:41,???,????????????????,?????????,??????,???,???,???,???????,???,????,????????????? ????????,???,???,???,???,???,???????,?????????,?????????,?????? ???????????????????????? ????????????????????????????????????????????????????????????????,,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,????????,????????,????,????,????????,????,????,????,????,????,????,????,????,????,????,??????????????,??????????????,????,????,????????,????????,????????,????,????,????????,????????,??????????????,????,????,????????,???????????,???????????,???????????,???????????,???????????,???????????,????????,???????????,???????????,???????????,"Option 6, Option 7, Option 8",30-39??,????,??? ????????
